No Cliente,No Cuenta,Nombre Comercial,Razón Social,Monto de Crédito,Días de Crédito,Email,Sucursal,Método de Pago,Términos de Pago,Lista de Precios,RFC,Teléfonos,CP,Municipio,Colonia,No Ext,No Interior,Estado,Localidad,Calle,EntreCalle1,EntreCalle2,Descuento Pactado,Fuente,Vendedor,Notas,Uso CFDI
1196,,INSTITUTO DE INFRAESTRUCTURA FISICA EDUCATIVA DE GUANAJUATO,INSTITUTO DE INFRAESTRUCTURA FISICA EDUCATIVA DE GUANAJUATO,0.00,30,[email]; [email],,,,A,IIF081025IR9,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1225,,Jurisdicción Sanitaria VI,Jurisdicción Sanitaria VI,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1292,,UNIDAD DE ADQUISICIONES Y SERVICIOS DE APOYO,UNIDAD DE ADQUISICIONES Y SERVICIOS DE APOYO,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1068,,CECYTEG VILLAGRAN,CECYTEG VILLAGRAN,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1028,,CAISES JARAL DEL PROGRESO,CAISES JARAL DEL PROGRESO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1257,,SECRETARIA DE DESARROLLO SOCIAL Y HUMANO,SECRETARIA DE DESARROLLO SOCIAL Y HUMANO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1044,,CAISES YURIRIA,CAISES YURIRIA,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1190,,INE LEON JUNTA 13,INE LEON JUNTA 13,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1074,,CESSA CUERAMARO,CESSA CUERAMARO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1134,,Fiscalía General del estado de Guanajuato,Fiscalía General del estado de Guanajuato,0.00,30,[email]; [email],,,,A,FGE1902202M3,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1262,,SECRETARIA DE TRANSPARENCIA Y RENDICION DE CUENTAS,SECRETARIA DE TRANSPARENCIA Y RENDICION DE CUENTAS,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1038,,CAISES SAN FRANCISCO DEL RINCON,CAISES SAN FRANCISCO DEL RINCON,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1014,,ADMINISTRADORA DE SERVICIOS  DE GUANAJUATO  SA DE CV ,ADMINISTRADORA DE SERVICIOS  DE GUANAJUATO  SA DE CV ,0.00,30,,,,,A,ASG120326I69, ,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1285,,Secretaría de Desarrollo Agroalimentario y Rural,Secretaría de Desarrollo Agroalimentario y Rural,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1149,,HOSPITAL DE ESPECIALIDADES PEDIATRICO DE LEON,HOSPITAL DE ESPECIALIDADES PEDIATRICO DE LEON,0.00,30,[email]; [email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1306,,VERPAKKING,VERPAKKING,0.00,30,[email]; [email],,,,A,VER210518U6A,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1130,,FIDEICOMISO DE INVERSION Y ADMINISTRACION DEL PARQUE GUANAJUATO BICENTENARIO FIDEICOMISO 742584,FIDEICOMISO DE INVERSION Y ADMINISTRACION DEL PARQUE GUANAJUATO BICENTENARIO FIDEICOMISO 742584,0.00,30,[email],,Efectivo,,A,FDI110712HD0,,37125,León,OTRA NO ESPECIFICADA EN EL CATALOGO,304,FORO 4 PISO 12 TORRE SUR,Guanajuato,LEON DE LOS ALDAMA,MANUEL J. CLOUTHIER,,,0.00,,,,G03
1152,,HOSPITAL GENERAL GUANAJUATO,HOSPITAL GENERAL GUANAJUATO,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1106,,CENTRO DE EVALUACION Y CONTROL DE CONFIANZA DEL ESTADO DE GUANAJUATO,CENTRO DE EVALUACION Y CONTROL DE CONFIANZA DEL ESTADO DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,CEC090101MGA,,37680,León,LOS RAMIREZ,KM 7.5,,Guanajuato,LOS RAMIREZ,ESTATAL LEON CUERAMARO,,,0.00,,,,G03
1143,,HOSPIAL SALVATIERRA,HOSPIAL SALVATIERRA,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1133,,FUJIKOKI DE MEXICO,FUJIKOKI DE MEXICO,0.00,30,[email],,Efectivo,,A,FME120611SD6,,36815,Irapuato,COL. PARQUE TECNOINDUSTRIAL CASTRO DEL RIO,236,,Guanajuato,Irapuato,RIO GUADAJOZ,,,0.00,,,,G03
1192,,INE VALLE,INE VALLE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1119,,Delegación Regional León III,Delegación Regional León III,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1045,,CAPRI,CAPRI,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1163,,HOSPITAL MATERNO LEON,HOSPITAL MATERNO LEON,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1065,,CECYTEG SAN MIGUEL ALLENDE,CECYTEG SAN MIGUEL ALLENDE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1140,,HECTOR IRIANDA ALCALA,HECTOR IRIANDA ALCALA,0.00,30,[email],,,,A,IIAH490225QX0,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1172,,HOSPITAL SAN DIEGO DE LA UNION,HOSPITAL SAN DIEGO DE LA UNION,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1020,,BIBLIOTECA CENTAL ESTATAL,BIBLIOTECA CENTAL ESTATAL,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1181,,HOSPITAL VILLAGRAN,HOSPITAL COMUNITARIO VILLAGRAN,0.00,30,[email],,,,A,XAXX010101000,,,Villagrán,.,.,,Guanajuato,,.,,,0.00,,,,G03
1299,,UNIVERSIDAD TECNOLOGICA DE SALAMANCA,UNIVERSIDAD TECNOLOGICA DE SALAMANCA,0.00,30,[email],,Efectivo,,A,UTS120114TW2,,36766,Salamanca,CIUDADBAJIO,200,,Guanajuato,Salamanca,AVENIDA UNIVERSIDAD TECNOLOGICA,,,0.00,,,,G03
1203,,INSTITUTO TECNOLOGICO SUPERIOR DE ABASOLO,INSTITUTO TECNOLOGICO SUPERIOR DE ABASOLO,0.00,30,[email],,Efectivo,,A,ITS1411193N7,,36976,Abasolo,CUITZEO DE LOS NARANJOS,401,,Guanajuato,ABASOLO,BOULEVARD CUITZEO DE LOS NARANJOS,,,0.00,,,,G03
1086,,CONALEP CELAYA,CONALEP CELAYA,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1027,,CAISES GUANAJUATO ,CAISES GUANAJUATO I,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1016,,ALIANZA PARA EL CAMPO DE GUANAJUATO %u201CALCAMPO%u201D,ALIANZA PARA EL CAMPO DE GUANAJUATO %u201CALCAMPO%u201D,0.00,30,[email],,,,A,ACG0503318W7,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1168,,HOSPITAL PURISIMA DEL RINCON,HOSPITAL PURISIMA DEL RINCON,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1019,,BCENOG,BCENOG,0.00,30,[email],,,,A,XAXX010101000,4737310306 ext 104,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1194,,INSTITUTO DE ALFABETIZACION Y EDUCACION BASICA PARA ADULTOS DEL ESTADO DE GUANAJUATO,INSTITUTO DE ALFABETIZACION Y EDUCACION BASICA PARA ADULTOS DEL ESTADO DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,IAE050501HE0,,37530,León,SAN JOSÉ DE SANTA JULIA,.,201 SEXTO PISO,Guanajuato,,DELTA,,,0.00,,,,G03
1102,,CONTINENTAL FIPASI SOL MEX,CONTINENTAL FIPASI SOL MEX,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1204,,INSTITUTO TECNOLOGICO SUPERIOR DE GUANAJUATO,INSTITUTO TECNOLOGICO SUPERIOR DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,ITS090821KI4,,36262,Guanajuato,Puentecillas,.,km 105,Guanajuato,,Carretera Estatal Gto-Puentecillas,,,0.00,,,,G03
1047,,CECYTEG COMONFORT,CECYTEG COMONFORT,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1246,,OFICINA DEL SECRETARIO PARTICULAR,OFICINA DEL SECRETARIO PARTICULAR,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1100,,CONTECH SOLMEX,CONTECH SOLMEX,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1165,,HOSPITAL MOROLEON,HOSPITAL MOROLEON,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1256,,SECRETARIA  DE IMPULSO A LA ADMINISTRACION PUBLICA ,SECRETARIA  DE IMPULSO A LA ADMINISTRACION PUBLICA ,0.00,30, [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1040,,CAISES SILAO,CAISES SILAO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1305,,VENTA AL PUBLICO,VENTA AL PUBLICO,0.00,30,,,,,A,XEXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1224,,JURISDICCION SANITARIA V,JURISDICCION SANITARIA V,0.00,30,[email],,,,A,XAXX010101000,"464 648 00 01, 648 00 09 EXT. 107",,Salamanca,.,.,,Guanajuato,,.,,,0.00,,,,G03
1278,,SISTEMA AVANZADO DE BACHILLERATO Y EDUCACION SUPERIOR EN EL ESTADO DE GUANAJUATO,SISTEMA AVANZADO DE BACHILLERATO Y EDUCACION SUPERIOR EN EL ESTADO DE GUANAJUATO,0.00,30,"[email], [email]",,Efectivo,,A,SAB9610253T3,,37234,León,REAL PROVIDENCIA,1615,,Guanajuato,León,BLVD. GUANAJUATO,,,0.00,,,,G03
1280,,SISTEMAS Y EQUIPOS DE LUBRIACION S.A DE C.V.,SISTEMAS Y EQUIPOS DE LUBRIACION S.A DE C.V.,0.00,30,[email],,,,A,SEL8612196R5,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1238,,MULTISERVICIO CARRISAL S.A. DE C.V.,MULTISERVICIO CARRISAL S.A. DE C.V.,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1051,,CECYTEG IRAPUATO PLANTEL I,CECYTEG IRAPUATO PLANTEL I,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1109,,Coordinadora de Fomento al Comercio Exterior Del Estado de Guanajuato,Coordinadora de Fomento al Comercio Exterior Del Estado de Guanajuato,0.00,30,[email]; [email],,,,A,CFC920409N67,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1232,,Laboratorio Químico Industrial y Agrícola SA de CV,Laboratorio Químico Industrial y Agrícola SA de CV,0.00,30,[email],,,,A,LQI951003593,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1107,,Comisión Estatal del Agua de Guanajuato,Comisión Estatal del Agua de Guanajuato,0.00,30,[email]; [email],,,,A,CEA911004212,4737351810,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1064,,CECYTEG SAN JUAN DE LA VEGA CELAYA,CECYTEG SAN JUAN DE LA VEGA CELAYA,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Celaya,.,.,,Guanajuato,,.,,,0.00,,,,G03
1132,,FORUM CULTURAL GUANAJUATO,FORUM CULTURAL GUANAJUATO,0.00,30,[email],,,,A,FCG060109532,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1161,,HOSPITAL MATERNO CELAYA, Hospital Materno Celaya,0.00,30,[email]; [email],,,,A,XAXX010101000,461-471-7400 Ext. 1017-1060 ,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1105,,Centro de Estudios Superiores de Educación Especializada,Centro de Estudios Superiores de Educación Especializada,0.00,30,[email],,,,A,XAXX010101000,(477) 7-1140-81,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1210,,ITES CUERAMARO,ITES CUERAMARO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1220,,JURISDICCIION VIII,JURISDICCIION VIII,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1162,,HOSPITAL MATERNO IRAPUATO,Hospital Materno Irapuato,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1123,,ENVIRONMENTAL AND HEALTHPROTOCOLS SERVICES,ENVIRONMENTAL AND HEALTHPROTOCOLS SERVICES,0.00,30,,,,,A,EHS210412RX1,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1080,,COLEGIO DE INGENIEROS CIVILES DEL ESTADO DE QUERETARO A.C,COLEGIO DE INGENIEROS CIVILES DEL ESTADO DE QUERETARO A.C,0.00,30,[email]; [email],,,,A,CIC710903TL9,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1216,,INSTITUTO GUANAJUATENSE PARA LAS PERSONAS CON DISCAPACIDAD,INSTITUTO GUANAJUATENSE PARA LAS PERSONAS CON DISCAPACIDAD,0.00,30,[email],,Efectivo,,A,IGP120918N7A,,36100,Silao,La Hacienda,900,,Guanajuato,Silao,Hacienda Silao,,,0.00,,,,G03
1263,,SECRETARIA DE TURISMO,SECRETARIA DE TURISMO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1164,,HOSPITAL MATERNO SAN LUIS DE LA PAZ,HOSPITAL MATERNO SAN LUIS DE LA PAZ,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1251,,PROCESADORA Y MAQUILADORA DE ALIMENTOS FINOS,PROCESADORA Y MAQUILADORA DE ALIMENTOS FINOS,0.00,30,[email],,Efectivo,,A,PMA091214I24,,37490,León,CIUDAD INDUSTRIAL,101-B,,Guanajuato,,CALLE PROLONGACION OLEODUCTO,,,0.00,,,,G03
1298,,UNIVERSIDAD TECNOLOGICA DE LEON,UNIVERSIDAD TECNOLOGICA DE LEON,0.00,30,[email],,Efectivo,,A,UTL941208TR2,,37670,León,SAN CARLOS,225,,Guanajuato,,BLVD. UNIVERSIDAD TECNOLÓGICA,,,0.00,,,,G03
1081,,COMISION DE DEPORTE DEL ESTADO DE GUANAJUATO,COMISION DE DEPORTE DEL ESTADO DE GUANAJUATO,0.00,30,[email],,,,A,CED931109QJ6,,36020,Guanajuato,.,KM. 2.5,,Guanajuato,,CARRETERA FEDERAL GUANAJUATO A DOLORES HIDALGO,,,0.00,,,,G03
1115,,DELEGACION REGIONAL DE EDUCACION SUROESTE,DELEGACION REGIONAL DE EDUCACION SUROESTE,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1221,,JURISDICCION  I,JURISDICCION  I,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1094,,CONALEP SALAMANCA,CONALEP SALAMANCA,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1148,,HOSPITAL CORTAZAR,HOSPITAL CORTAZAR,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1304,,UNIVERSIDAD VIRTUAL DEL ESTADO DE GUANAJUATO,UNIVERSIDAD VIRTUAL DEL ESTADO DE GUANAJUATO,0.00,30,[email]; [email];[email],,Efectivo,,A,UVE070911JN6,,36400,Purísima del Rincón,CENTRO,129 A SUR,,Guanajuato,,HERMENEGILDO BUSTOS,,,0.00,,,,G03
1117,,DIRECCION GENERAL DE INGRESOS,DIRECCION GENERAL DE INGRESOS,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1142,,HOPSITAL SAN FRANCISCO DEL RINCON ,HOPSITAL SAN FRANCISCO DEL RINCON ,0.00,30,[email]; [email],,,,A,XAXX010101000,,,San Francisco del Rincón,.,.,,Guanajuato,,.,,,0.00,,,,G03
1042,,CAISES VALLE DE SANTIAGO,CAISES VALLE DE SANTIAGO,0.00,30,[email],,,,A,XAXX010101000,"01 464 648 00 01, 648 00 09 EXT. 107",,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1067,,CECYTEG VALLE,CECYTEG VALLE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1185,,INBURSA CELAYA,INBURSA CELAYA SOLUCIONES Y PROYECTOS,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1077,,CESSA VALTIERRILLA,CESSA VALTIERRILLA,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1219,,INSTITUTO PARA LAS MUJERES GUANAJUATENSES,INSTITUTO PARA LAS MUJERES GUANAJUATENSES,0.00,30,[email],,Efectivo,,A,IMG0201015B4,,36010,Guanajuato,Cata,1,,Guanajuato,,Plazuela de Cata,,,0.00,,,,G03
1274,,SEG. ABASOLO,SEG. ABASOLO,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1245,,OFICINA CENTRAL,OFICINA CENTRAL,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1218,,INSTITUTO PARA EL DESARROLLO Y ATENCION A LAS JUVENTUDES DEL ESTADO DE GUANAJUATO,INSTITUTO PARA EL DESARROLLO Y ATENCION A LAS JUVENTUDES DEL ESTADO DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,IFI990423FB1,,37557,León,SANTO DOMINGO,102,,Guanajuato,,FRAY MARTIN DE VALENCIA,,,0.00,,,,G03
1116,,DIRECCION GENERAL DE ADMINISTRACION,DIRECCION GENERAL DE ADMINISTRACION,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1137,,GLEITLAGER,GLEITLAGER SOL MEX,0.00,30,,,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1167,,HOSPITAL PSIQUIATRICO,HOSPITAL PSIQUIATRICO,0.00,30,[email]; [email],,,,A,XAXX010101000,(477) 7 48 82 01 / 02 y 93,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
