No Cliente,No Cuenta,Nombre Comercial,Razón Social,Monto de Crédito,Días de Crédito,Email,Sucursal,Método de Pago,Términos de Pago,Lista de Precios,RFC,Teléfonos,CP,Municipio,Colonia,No Ext,No Interior,Estado,Localidad,Calle,EntreCalle1,EntreCalle2,Descuento Pactado,Fuente,Vendedor,Notas,Uso CFDI
1139,,H. JERECUARO,H. JERECUARO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1078,,CLINICA DE DESINTOXICACION DE LEON,CLINICA DE DESINTOXICACION DE LEON,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1290,,TV4,TV4,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1302,,UTAPE,UTAPE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1212,,ITES SAN FELIPE,ITES SAN FELIPE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1187,,INE ACAMBARO,INE ACAMBARO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1191,,INE URIANGATO JUNTA 10,INE URIANGATO JUNTA 10,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1104,,CENTRO DE CONCILIACION LABORAL DEL ESTADO DE GUANAJUATO,CENTRO DE CONCILIACION LABORAL DEL ESTADO DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,CCL201222885,,37000,León,CENTRO,223 A,,Guanajuato,,ADOLFO LOPEZ MATEOS PONIENTE,,,0.00,,,,G03
1260,,"SECRETARIA DE FINANZAS, INVERSION Y ADMINISTRACION","SECRETARIA DE FINANZAS, INVERSION Y ADMINISTRACION",0.00,30,[email]; [email]; [email]; [email],,,,A,XAXX010101000,,,Guanajuato,.,.,,Guanajuato,,.,,,0.00,,,,G03
1243,,"O.P. DISTRIBUIDORA DEL BAJIO, S.A. DE C.V.","O.P. DISTRIBUIDORA DEL BAJIO, S.A. DE C.V.",0.00,30,[email],,,,A,OPD911031L94,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1129,,Escuela Normal Superior Oficial de Guanajuato,Escuela Normal Superior Oficial de Guanajuato,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1013,," Jurisdicción Sanitaria VII,"," Jurisdicción Sanitaria VII,",0.00,30,[email],,,,A,XAXX010101000,"4771481223,4771481225,ext.5380",,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1159,,HOSPITAL JUVENTINO ROSAS,HOSPITAL JUVENTINO ROSAS,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1287,,Servicios y acabados acuario S.A de C.v,Servicios y acabados acuario S.A de C.v,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1174,,HOSPITAL SAN JOSE ITURBIDE,HOSPITAL SAN JOSE ITURBIDE,0.00,30,[email]; [email]; [email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1226,,KERRY,KERRY SOL MEX,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1124,,ESCUELA NORMAL DE  LEON,ESCUELA NORMAL DE  LEON,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1173,,HOSPITAL SAN FELIPE,HOSPITAL SAN FELIPE,0.00,30,[email]; [email],,Efectivo,,A,XAXX010101000,,,San Felipe,.,.,,Guanajuato,,.,,,0.00,,,,G03
1211,,ITES IRAPUATO,ITES IRAPUATO,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1200,,INSTITUTO ESTATAL DE LA CULTURA ,INSTITUTO ESTATAL DE LA CULTURA ,0.00,30,[email]; [email],,,,A,IEC940202G46,,36000,Guanajuato,Guanajuato Cemntr,8,,Guanajuato,Guanajuato,Callejón de la condesa,,,0.00,,,,G03
1297,,UNIVERSIDAD POLITECNICA DE JUVENTINO ROSAS,UNIVERSIDAD POLITECNICA DE JUVENTINO ROSAS,0.00,30,[email],,Efectivo,,A,UPJ090908DE8,(412) 157 8000 ext. 241,38253,Santa Cruz de Juventino Rosas,Valencia,102,,Guanajuato,Santa Cruz de Juventino Rosas,Hidalgo,,,0.00,,,,G03
1125,,ESCUELA NORMAL DE IRAPUATO,ESCUELA NORMAL DE IRAPUATO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1084,,COMISION ESTATAL DEL AGUA DE GUANAJUATO,COMISION ESTATAL DEL AGUA DE GUANAJUATO,0.00,30,[email]; [email],,Efectivo,,A,CEA911004212,4737351810,36255,Guanajuato,LOS ALCALDES,KM 1,,Guanajuato,,AUTOPISTA GTO SILAO,,,0.00,,,,G03
1279,,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL ESTADO DE GUANAJUATO,SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA DEL ESTADO DE GUANAJUATO,0.00,30,[email],,,,A,SDI770408N60,,36000,Guanajuato,ZONA CENTRO,89,A,Guanajuato,GUANAJUATO,PASEO DE LA PRESA,,,0.00,,,,G03
1208,,INSTITUTO TECNOLOGICO SUPERIOR DEL SUR DE GUANAJUATO,INSTITUTO TECNOLOGICO SUPERIOR DEL SUR DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,ITS980526EI2,4454577468 AL 71 EXT 124,38982,Uriangato,JUAREZ,2000,,Guanajuato,,AV. EDUCACION SUPERIOR,,,0.00,,,,G03
1160,,HOSPITAL LAS JOYAS,HOSPITAL LAS JOYAS,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1022,,CAISES CELAYA JURISDICCIION III ,CAISES CELAYA JURISDICCIION III ,0.00,30,[email]; [email]; [email] ,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1234,,MATERNO DE IRAPUATO,MATERNO DE IRAPUATO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1079,,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS DEL ESTADO DE GUANAJUATO,COLEGIO DE ESTUDIOS CIENTIFICOS Y TECNOLOGICOS DEL ESTADO DE GUANAJUATO,0.00,30,,,Efectivo,,A,CEC921110D70,,37536,León,JARDINES DE LA PRADERA,204,,Guanajuato,,MAR DE TIMOR,,,0.00,,,,G03
1178,,"HUMANO, HUMANO","HUMANO , HUMANO SOL MEX",0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1151,,HOSPITAL DOLORES HIDALGO,HOSPITAL DOLORES HIDALGO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Dolores Hidalgo Cuna de la Independencia Nacional,.,.,,Guanajuato,,.,,,0.00,,,,G03
1259,,SECRETARIA DE EDUCACION SAN LUIS DE LA PAZ,SECRETARIA DE EDUCACION SAN LUIS DE LA PAZ,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1248,,PGC EMPAQUES CON IMAGEN,PGC EMPAQUES CON IMAGEN,0.00,0,[email],,Efectivo,,A,PEI080306J32,,37490,León,CIUDAD INDUSTRIAL,110,,Guanajuato,León,TENERIAS,,,0.00,,,,G03
1186,,INBURSA GALERIAS,INBURSA GALERIAS SOLUCIONES A LA ORDEN Y PROYECTOS INDUSTRIALES,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1183,,ICA FLUOR OPERACIONES Y MANTENIMIENTO,ICA FLUOR OPERACIONES Y MANTENIMIENTO,0.00,30, [email],,,,A,ECO120510NS3,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1156,,HOSPITAL HUANIMARO,HOSPITAL HUANIMARO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1063,,CECYTEG SAN JOSE ITURBIDE,CECYTEG SAN JOSE ITURBIDE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1085,,CONALEP ACAMBARO,CONALEP ACAMBARO,0.00,30,[email],,,,A,XAXX010101000,,,Acámbaro,.,.,,Guanajuato,,.,,,0.00,,,,G03
1227,,KS CHAROLAS,KS CHAROLAS SOLUCIONES DE  MEXICO,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1108,,Coordinación General de Comunicación Social,Coordinación General de Comunicación Social,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1031,,CAISES PENJAMO,CAISES PENJAMO,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1153,,HOSPITAL GENERAL LEON,HOSPITAL GENERAL LEON,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1157,,HOSPITAL IRAPUATO,HOSPITAL IRAPUATO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Irapuato,.,.,,Guanajuato,,.,,,0.00,,,,G03
1235,,MMM AUTOPARTS,MMM AUTOPARTS SOLUCIONES A LA ORDEN DE MEXICO,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1188,,INE IRAPUATO JUNTA 03,INE IRAPUATO JUNTA 03,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1266,,SEG CELAYA,SEG CELAYA,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1206,,INSTITUTO TECNOLOGICO SUPERIOR DE PURISIMA DEL RINCON,INSTITUTO TECNOLOGICO SUPERIOR DE PURISIMA DEL RINCON,0.00,30,[email]; [email]; [email],,Efectivo,,A,ITS1411192Q2,,36425,Purísima del Rincón,.,2301,,Guanajuato,,BLVD. DEL VALLE,,,0.00,,,,G03
1275,,SERVICARTON SA DE CV,SERVICARTON SA DE CV,0.00,30,[email],,,,A,SER030114456,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1177,,HOSPITAL TARIMORO,HOSPITAL TARIMORO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1089,,CONALEP IRAPUATO,CONALEP IRAPUATO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1201,,INSTITUTO NACIONAL ELECTORAL,INSTITUTO NACIONAL ELECTORAL,0.00,30,[email],,,,A,INE140404NI0,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1307,,"VESSEL SOLUTIONS, SA DE CV","VESSEL SOLUTIONS, SA DE CV",0.00,30,[email],,,,A,VSO070329RU5,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1288,,TEATRO JUAREZ,TEATRO JUAREZ,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1222,,JURISDICCION 11 SAN MIGUEL ALLENDE CAISES,JURISDICCION 11 SAN MIGUEL ALLENDE CAISES,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1046,,CECYTEG ABASOLO,CECYTEG ABASOLO,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1070,,CEMIC,CEMIC,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1127,,EVENTUALES CELAYA SYPI,EVENTUALES CELAYA SYPI,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1213,,ITES SAN JOSE ITURBIDE,ITES SAN JOSE ITURBIDE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1155,,HOSPITAL GUANAJUATO,HOSPITAL GUANAJUATO,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1131,,FOMENTO EDUCATIVO CULTURAL AC,FOMENTO EDUCATIVO CULTURAL AC,0.00,30,[email],,,,A,FEC751027FX3,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1145,,HOSPITAL APASEO EL ALTO,HOSPITAL APASEO EL ALTO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1193,,INEGI,INEGI,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1023,,CAISES COLON IRAPUATO,CAISES COLON IRAPUATO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1237,,MOTOR CITY BAJIO,MOTOR CITY BAJIO,0.00,30,[email],,,,A,MCB190226RW1,,36620,Irapuato,SANTA FE,3200,,Guanajuato,IRAPUATO,BLVD. GUERRERO,,,0.00,,,,G03
1264,,SECRETARIA DEL MIGRANTE,SECRETARIA DEL MIGRANTE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1276,,SERVICIO DE ADMINISTRACION TRIBUTARIA,SERVICIO DE ADMINISTRACION TRIBUTARIA,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1071,,CENTRO ESTATAL DE CUIDADOS CRÍTICOS  SALAMANCA,CENTRO ESTATAL DE CUIDADOS CRÍTICOS  SALAMANCA,0.00,30,[email],,,,A,XAXX010101000,464 648 95 46 ext. 8318,,Salamanca,.,.,,Guanajuato,,.,,,0.00,,,,G03
1095,,CONALEP SALVATIERRA,CONALEP SALVATIERRA,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1113,,DELEGACION REGIONAL DE EDUCACION NORESTE,DELEGACION REGIONAL DE EDUCACION NORESTE,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1199,,INSTITUTO ESTATAL DE CAPACITACION,INSTITUTO ESTATAL DE CAPACITACION,0.00,30,[email],,Efectivo,,A,IEC070101UU7,,36600,Irapuato,Jardines de San Antonio,1855,,Guanajuato,,Blv. Arandas,,,0.00,,,,G03
1293,,UNIDAD DE TELEVISION DE GUANAJUATO,UNIDAD DE TELEVISION DE GUANAJUATO,0.00,30,[email],,Efectivo,,A,UTG830427MG7,,37360,León,Arbide,502,,Guanajuato,,Chiapas,,,0.00,,,,G03
1073,,CERESOS,CERESOS,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1154,,HOSPITAL GENERAL SAN LUIS DE LA PAZ,Hospital General San Luis de la Paz,0.00,30,[email]; [email]; [email],,,,A,XAXX010101000,(468) 688 48 43 Ext. 1338 ,,San Luis de la Paz,.,.,,Guanajuato,san luis de la paz,.,,,0.00,,,,G03
1229,,LSD DIAGNOSTICO DE ANALISIS CLINICOS SA DE CV,LSD DIAGNOSTICO DE ANALISIS CLINICOS SA DE CV,0.00,30,[email],,,,A,LDA121127K26,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1197,,"INSTITUTO DE INNOVACION, CIENCIA Y EMPRENDIMIENTO PARA LA COMPETITIVIDAD","INSTITUTO DE INNOVACION, CIENCIA Y EMPRENDIMIENTO PARA LA COMPETITIVIDAD",0.00,30,[email],,Efectivo,,A,IIC200908QY6,,36275,Silao,OTRA NO ESPECIFICADA EN EL CATALOGO,1305,,Guanajuato,,MINERAL DE CATA,,,0.00,,,,G03
1062,,CECYTEG SAN FELIPE,CECYTEG SAN FELIPE,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1061,,CECYTEG SALAMANCA,CECYTEG SALAMANCA,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1090,,CONALEP LEON CD. INDUSTRIAL,CONALEP LEON,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1122,,ELITE MEDICAL CELAYA,ELITE MEDICAL CELAYA,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1054,,CECYTEG LEON,CECYTEG LEON,0.00,30,[email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1215,,ITES TARIMORO,ITES TARIMORO,0.00,30,[email],,,,A,ITS951024V73,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1261,,SECRETARIA DE SEGURIDAD PUBLICA,SECRETARIA DE SEGURIDAD PUBLICA,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1175,,HOSPITAL SAN MIGUEL ALLENDE,Hospital General San Miguel Allende ,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1295,,UNIVERSIDAD POLITECNICA DE PENJAMO,UNIVERSIDAD POLITECNICA DE PENJAMO,0.00,30,[email],,Efectivo,,A,UPP090908J46,,36921,Pénjamo,Predio %u201CEl Derramadero%u201D,44,,Guanajuato,PENJAMO,Carretera Irapuato - La Piedad km 44,,,0.00,,,,G03
1099,,CONSTRUCTORA ICOS SA DE CV,CONSTRUCTORA ICOS SA DE CV,0.00,30,[email],,,,A,CIC070420CS6,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1182,,HOSPITAL YURIRIA,HOSPITAL COMUNITARIO YURIRIA,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1223,,JURISDICCION IV CAISES ACAMBARO,JURISDICCION IV CAISES ACAMBARO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1252,,PROCESOS ESPECIALIZADOS DE CARTON DE MEXICO,PROCESOS ESPECIALIZADOS DE CARTON DE MEXICO,0.00,30,[email],,Efectivo,,A,PEC1405028T2,,37490,León,Ciudad Industrial,201,,Guanajuato,León,Aviadores,,,0.00,,,,G03
1032,,CAISES PURISIMA DEL JARDIN IRAPUATO,CAISES PURISIMA DEL JARDIN IRAPUATO,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1230,,LSF AUTOMATIZACION EN ANALISIS,LSF AUTOMATIZACION EN ANALISIS,0.00,30,[email],,Efectivo,,A,LAA070117RQ1,6621047165,83000,Hermosillo,HERMOSILLO CENTRO,10,,Sonora,HERMOSILLO,LUIS DONALDO COLOSIO,,,0.00,,,MAYOLA OCHOA,G03
1207,,INSTITUTO TECNOLOGICO SUPERIOR DE SALVATIERRA,INSTITUTO TECNOLOGICO SUPERIOR DE SALVATIERRA,0.00,30,[email],,Efectivo,,A,ITS0908258A7,,38933,Salvatierra,Loc. Janicho,300,,Guanajuato,,Manuel Gómez Morin,,,0.00,,,,G03
1088,,CONALEP GUANAJUATO,CONALEP GUANAJUATO,0.00,30,,,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1138,,GRAHAM,GRAHAM SOL DE MEX,0.00,30,[email],,Efectivo,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
1112,,DELEGACION REGIONAL DE EDUCACION ESTE,DELEGACION REGIONAL DE EDUCACION ESTE,0.00,30,[email]; [email],,,,A,XAXX010101000,,,Aguascalientes,.,.,,Aguascalientes,,.,,,0.00,,,,G03
