Categoria,Numero,RazonSocial,NombreComercial,RFC,Sucursal,Telefonos,Banco,Cuenta_CLABE,DiasDeCredito,MontoCredito,Comentarios,Email,Calle,NoExt,IntExt,Colonia,Localidad,CP,Ciudad,Estado,Pais
DISPENSADORES,1084,JOFEL MEXICO,JOFEL MEXICO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1212,JUAN CARLOS CONEJO GARCIA,ABASTECEDORA INDUSTRIAL,COGJ681102BG8,,4622833202,,,0,0.0000,,,AV LAS AGUILAS,420,17,HACIENDA SAN MIGUELITO,,36690,Irapuato,Guanajuato,México
VARIOS,1220,JW WINCO MEXICO,JW WINCO,JWM18032I55,Matriz,Samuel Zamora,,,0,0.0000,,Samuel Zamora <[email]>,SALTILLO-MONTERREY KM 61 DERECHO DE PASO,4200A,10,SANTA CATARINA,,66359,Santa Catarina,Nuevo León,México
REACTIVOS,1085,KABLA COMERCIAL,KABLA COMERCIAL,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
DISPENSADORES,1086,KEEP VALUE,KEEP VALUE,KVA1206218G5,,,,,0,0.0000,,,,,,,,,,,
,1211,KOPAR SA DE CV,KOPAR AUTOMATIZACION,KOP830924B84,,4423432186,,,0,0.0000,,[email],TOMAS ALBA EDISON,3116,,INDUSTRIAL,,3116,Monterrey,Nuevo León,México
JARCIERIA,1087,LA FRESA ,LA FRESA ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1149,LAURA CRISTINA VALLEJO GUANI,SUPROMED,VAGL8009127R6,,LAURA FABIOLA GUTIERREZ 477 176 25 08,,,30,0.0000,,[email],Montenegro,100,,Los Paraísos,,37328,León,Guanajuato,México
QUIMICOS,1088,LIMOQIB SA DE CV,LIMOQIB SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1089,LIMPACT SA DE CV,LIMPACT SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1090,LIMPRO,LIMPRO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1091,LIMSA,LIMSA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
TAPETES,1092,LOGOTAP,LOGOTAP,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1206,LSA COMERCIALIZADORA,LSA COMERCIALIZADORA,LCO170210F95,,JAVIER ARELLANO  33 3115 9690,Banorte,072320012863401458,0,0.0000,,[email],: VIDRIO,2380,A,BARRERA,Guadalajara,44150,Guadalajara,Jalisco,México
MAT CURACION,1173,LUIS GUILLERMO GUERRA LOERA,DISTRIBUIDORA VENUS,GULL740925AL4,,55 6489 2619,,,0,0.0000,,,Fuente de Júpiter,58,B,Jardines de Morelos sección Fuentes,Ecatepec de Morelos,55070,Ecatepec de Morelos,México,México
BOTES,1093,MANUELA ESPINA GUILLEN (ESGO),MANUELA ESPINA GUILLEN (ESGO),EIGM-430328-F5A,,,,,0,0.0000,,,,,,,,,,,
UNIFORMES,1094,MAQUILAS VIDAL,MAQUILAS VIDAL,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
MAT CURACION,1172,MARIA DE LOS ANGELES NAVARRETE GARCIA,SUTURAMED,NAGA8212095C3,,MAYTE 55 9296 8093,,,0,0.0000,,,Privada Vistas del Pedregal,33,,Vistas de Ecatepec,,55064,Ecatepec de Morelos,México,México
MAT CURACION,1170,MARIA ELENA MORAN SEGOVIA,PYM IRAPUATO,MOSE591128N36,,4621499455,BBVA Bancomer,012215004826243972,0,0.0000,,[email],Juan José Torres Landa,135,,Álvaro Obregon,IRAPUATO,36530,Irapuato,Guanajuato,México
MAT CURACION,1168,MARIA ELENA MORAN SEGOVIA (PYM LEON),PYM LEON,MOSE591128N36,,4775926597,Banorte,072225000165755391,0,0.0000,,[email],Blvr. Mariano Escobedo Pte. 2903,Interior 3,,oriental,,37510,León,Guanajuato,México
MAT LIMPIEZA,1095,MARIA VERONICA DOMINGUEZ LOPEZ (LIMPIADORES),MARIA VERONICA DOMINGUEZ LOPEZ (LIMPIADORES),XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1217,MARTIN ANTONIO RAMIREZ RIOS,ESTUDIO CREATIVO IRAPUATO,RARM860327M35,,4626004574,,,0,0.0000,,,Lázaro Cárdenas,610,,Las Palomas,,36690,Irapuato,Guanajuato,México
DESECHABLES,1096,MARY ANN,MARY ANN,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1097,MATERIALES ELECTRICOS EMSA SA DE CV,MATERIALES ELECTRICOS EMSA SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1098,MATERIALES GUTIERREZ,MATERIALES GUTIERREZ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1099,MEDELAB,MEDELAB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1100,MEDICAL CENTER,MEDICAL CENTER,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1101,MEDICINE DEPOT,MEDICINE DEPOT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1102,MEGALAB,MEGALAB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1103,MERCADO LIBRE,MERCADO LIBRE,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1104,METRIX LAB,METRIX LAB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1105,MICROLIFE,MICROLIFE,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1191,MIGUEL ANGEL RODRIGUEZ MARTINEZ (STANFORD DEPOSITO DENTAL),MIGUEL ANGEL RODRIGUEZ MARTINEZ (STANFORD DEPOSITO DENTAL),ROMM8109299S6,,4622156335,Santander,014222655068829646,0,0.0000,,[email],GUATEMALA,463-B,,TABACHINES,,36615,Irapuato,Guanajuato,México
CALENTADORES,1166,MIRAGE LEON (RICARDO JEREZ SILVA),MIRAGE LEON,JESR861209C4A,,,Scotiabank - Inverlat,044700256048083966,0,0.0000,,[email],AVE. DEL ASTILLERO,119,,LAS TROJES,,37227,León,Guanajuato,México
VARIOS,1208,MISUMI MEXICO,MISUMI MEXICO,MME171108F3A,,,,,0,0.0000,442-672-7661,[email],AV. DE LAS FUENTES,74,B,PARQUE INDUSTRIAL FINSA,,,El Marqués,Querétaro,México
QUIMICOS,1106,MONDEX,MONDEX,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
BOTES,1107,MPZ CONTENEDORES,MPZ CONTENEDORES,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1186,NATURAL PLANET,NATURAL PLANET,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1194,NCH,NCH,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
COMPONENTES,1223,NORELEM,NORELEM,NOR160901DC6,,Elvira Meza /Roberto 444 803 7003,,,0,0.0000,,[email],AVE. SANTIAGO PONIENTE,116,,CIUDAD SATELITE,,78423,San Luis Potosí,San Luis Potosí,México
PAPELERIA,1109,OFFICE DEPOT,OFFICE DEPOT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
ACERO,1179,OGMAN TUBERIAS INOXIDABLES,OGMAN TUBERIAS INOXIDABLES,OTI1405237L5,,55 7947 3562,Monex,,0,0.0000,,[email],SAN NICOLAS,2,,SAN NICOLAS,Tlalnepantla,:5403,Tlalnepantla de Baz,México,México
MAT CURACION,1110,OLIVIA RODRIGUEZ GARCIA (GARDENT IRAPUATO),OLIVIA RODRIGUEZ GARCIA (GARDENT IRAPUATO),ROGO640528NS0,,,,,0,0.0000,,,,,,,,,,,
,1178,OPERADORA GINEZ,GINEZ,GAGG561214JP7,,55 8426 4136,,,0,0.0000,,,,,,,,,,,
DISPENSADORES,1111,OVALCOM SA DE CV,OVALCOM SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1112,PEDIDOS.COM,PEDIDOS.COM,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EPP,1113,PESO,PESO,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
VARIOS,1214,PIAL700103584,CONPC,PIAL700103584,,,Banorte,072222010054369043,0,0.0000,,,Camino del Baluarte,324,,San Antonio de Ayala Irapuato Irapuato,Irapuato,36600,Irapuato,Guanajuato,México
DESECHABLES,1114,PLASTICOS SAN FRANCISCO ,PLASTICOS SAN FRANCISCO ,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1115,PLASTIENVASES,PLASTIENVASES,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1116,POLIETILENOS DEL CENTRO SA DE CV,POLIETILENOS DEL CENTRO SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1198,POLYSNOP,POLYSNOP,POL970812MN7,,MIREYA GARCÍA 55 2531 6342,,,0,0.0000,,[email],INDEPENDENCIA,10,,BARRIO DE LA CONCEPCION,,54900,Tultitlán,México,México
MAT LIMPIEZA,1117,POPULAR ABARROTERA DE LEON S.A. DE C.V.,POPULAR ABARROTERA DE LEON S.A. DE C.V.,PAL000621437,,,,,0,0.0000,,,,,,,,,,,
EMPAQUE,1118,PROCOSA,PROCOSA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1185,PRODUCTOS Y SERVICIOS DE ELECTROMECANICA Y AUTOMATIZACION,PROSEA,PSE171020598,,55 6891 1849,,,0,0.0000,,[email],PINOS,: 3 MZ 20 LT 6,,BOSQUES DE IXTACALA,,52919,Atizapán de Zaragoza,México,México
COMPUTO,1119,PROESBA,PROESBA,PRO870213UF8,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1120,"PROFENAL, ELECTRON","PROFENAL, ELECTRON",XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
MAT LABORATORIO,1121,PROLAB,PROLAB,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1122,PROLIMPI,PROLIMPI,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1123,PROLIMPIEZA SA DE CV,PROLIMPIEZA,PRO020416FN7,,442 338 2152,,,0,0.0000,,[email],Calle Acceso III 16-A 16,16-A 16,,Zona Ind. Benito Juarez,Querétaro,76120,Querétaro,Querétaro,México
FERTILIZANTES,1124,PRONAMEX,PRONAMEX,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1125,PROSUTT ECOQUIM SA DE CV,PROSUTT ECOQUIM SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1126,PROVEEDORA MEDICA HOSPITALARIA,PROVEEDORA MEDICA HOSPITALARIA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1127,PROVEISA,PROVEISA,PRO1604261R4,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1128,QUIMICA 20,QUIMICA 20,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1129,QUIMICA BOSS,QUIMICA BOSS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1130,QUIMISA,QUIMISA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1182,R.S. HUGHES CO. INC,RS HUGHES,RSH940913EC6,,"442 240 96 27 , 442 240 9546",,,0,0.0000,,[email],CARRETERA ESTATAL,500,,SANTA ROSA DE JAUREGUI,,38700,Querétaro,Querétaro,México
VARIOS,1224,REJILLAS Y SUMINISTROS INDUSTRIALES MADRID,REJILLAS Y SUMINISTROS INDUSTRIALES MADRID,RSI230609G15,,442 877 9550,,,0,0.0000,,[email],PARCELA,192,Z 1 P1 2,SANTA ROSA DE JAUREGUI,,76220,Querétaro,Querétaro,México
EPP,1193,RETRYVER,RETRYVER,RET180801G32,,GERARDO VALADEZ 4621509323,BBVA Bancomer,,0,0.0000,,[email],CLOUSTER IND LOGISTICS,19,,OTRA NO ESPECIFICADA,EL ESPEJO,36100,Silao,Guanajuato,México
EPP,1131,RETRYVER,RETRYVER,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
EPP,1132,RIVERLINE,RIVERLINE,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
COMPONENTES,1225,RODAMIENTOS Y ACCESORIOS,RYASA,RAC870406P40,,Diana Karen Lopez Juarez  477 304 8564,,,0,0.0000,,[email],AVE. NOGALAR SUR,107,,CUAUHTEMOC,,66450,San Nicolás de los Garza,Nuevo León,México
FERRETERIA,1183,RODAMIENTOS Y REFACCIONES DEL CENTRO,RODAMIENTOS Y REFACCIONES DEL CENTRO,RRC880620LC4,,6272255,,,0,0.0000,,[email],Insurgentes,217,,Fracc. la Paz,Irapuato,36560,Irapuato,Guanajuato,México
REACTIVOS,1133,RODVAL,RODVAL,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
UNIFORMES,1134,ROPA PERRONA,ROPA PERRONA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
FERRETERIA,1135,RS,RS,XAXX010101000,,,,,15,0.0000,,,,,,,,,,,
BOTES,1136,SABLON,SABLON,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1137,SAMS,SAMS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1138,SEDIMEX,SEDIMEX,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1175,SERVI NEUMATICOS,SERVI NEUMATICOS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
ACERO,1139,SERVIACERO,SERVIACERO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
,1189,SERVICIO CABRERA,SERVICIO CABRERA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VEHICULOS,1140,SERVICIO CABRERA S.A. DE C.V.,SERVICIO CABRERA S.A. DE C.V.,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VEHICULOS,1141,SERVINEUMATICOS,SERVINEUMATICOS,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
EPP,1142,SESHIR,SESHIR,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
VARIOS,1143,SORIANA,SORIANA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
GUANTES,1144,SPONYA,SPONYA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
COMPONENTES,1222,STAUBLI MEXICO,STAUBLI,SME950602KB5,,Lorena Briones 4426126980,,,0,0.0000,,[email],CALLE 1,210,9 Y 10,PARQUE INDUSTRIAL JURICA,,76127,Querétaro,Querétaro,México
VARIOS,1181,STEAM INGENIERIA,STEAM INGENIERIA,SIN0201298S1,,33 3115 9690,,,0,0.0000,,[email],CALLE PASEO DE LAS ACACIAS,1400,,TABACHINES,ZAPOPAN,45188,Zapopan,Jalisco,México
FERRETERIA,1145,STEREN,STEREN,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MEDICAMENTOS,1146,SUFARMED,SUFARMED,SUF09101994A,,REYNA BUENO ORTIZ (477) 761 11 02,,,30,0.0000,,[email],AVENIDA OLIMPICA,2123,,AMPLIACION SN FCO. DE ASIS,,37294,León,Guanajuato,México
FERRETERIA,1180,SUMINISTROS ELECTRICOS E INDUSTRIALES EN VARIADORES DE VELOCIDAD,SEIVARSA,SEI161114ICA,,55 7811 9045,,,0,0.0000,,[email],Independencia,40,,5 de Mayo,Tecamac,55749,Tecámac,México,México
QUIMICOS,1147,SUPER AEROSOL G2 S.A DE C.V,SUPER AEROSOL G2 S.A DE C.V,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1148,SUPER GEL,SUPER GEL,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT CURACION,1150,SURTIDORA HOSPITALARIA,SURTIDORA HOSPITALARIA,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1151,SWIPE IRAPUATO,SWIPE IRAPUATO,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
DESECHABLES,1152,TERMOFILM Y ESPUMADOS  LEON SA DE CV,TERMOFILM Y ESPUMADOS  LEON SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
TELA,1153,TEXTILES SAN JOSE,TEXTILES SAN JOSE,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
PAPELERIA,1154,TOTAL PRINT,TOTAL PRINT,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1155,TRAPOTEX,TRAPOTEX,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LIMPIEZA,1156,TRAVERS,TRAVERS,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
ACERO,1157,TUBERIA PLACA Y ACERO SA DE CV,TUBERIA PLACA Y ACERO SA DE CV,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
UNIFORMES,1158,UNITAM,UNITAM,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
QUIMICOS,1108,UNIVAR SOLUTIONS,LIQUITINT,XAXX010101000,,"T(55) 11070170, Amayrani García 5548339739 [email]",,,0,0.0000,,,Av. Xola,535,Piso 6,Col. Del Valle Norte,,03103,Benito Juárez,Ciudad de México,México
VARIOS,1159,UNLINE,UNLINE,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
MAT CURACION,1160,VACNOR,VACNOR,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1161,VELAQUIN,VELAQUIN,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
EPP,1162,VIALYTEC,VIALYTEC,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
MAT LABORATORIO,1163,VIRESA,VIRESA,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
VARIOS,1164,WALMART,WALMART,XAXX010101000,,,,,0,0.0000,,,,,,,,,,,
UNIFORMES,1165,ZAOLI,ZAOLI,XAXX010101000,,,,,30,0.0000,,,,,,,,,,,
